This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  25 JUL 2014 11:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/06/27 1.5pre1 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/06/27 1.5pre1 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2013/07/10 1.5 (Carsten Heinz)
)
(./codigo/generador_random.cpp
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
 [86


])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
 (./codigo/exacto.cpp
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
 [87]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
 [88]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 200.
 [89])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.

(./codigo/heuristicas.cpp
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
 [90]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 106.
 [91]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
 [92]
Overfull \hbox (137.81056pt too wide) in paragraph at lines 199--202
[][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
[93]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 310.
 [94]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
 [95]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 458.
 [96]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 533.
 [97]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 607.
 [98]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 681.
 [99]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 750.
 [100]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 814.
 [101]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 877.
 [102]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 936.
 [103]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 999.
 [104]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1060.
 [105]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1121.
 [106]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1191.

[107]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1253.
 [108]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1325.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1325.
 [109]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1394.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1394.
 [110]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1463.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1463.
 [111]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "?
