This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  11 APR 2014 18:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
 [28 <./images/ej1_fx_xlogx.png>]
<images/ej1_mejor_peor.png, id=503, 602.25pt x 372.39125pt>
File: images/ej1_mejor_peor.png Graphic file (type png)

<use images/ej1_mejor_peor.png>
Package pdftex.def Info: images/ej1_mejor_peor.png used on input line 73.
(pdftex.def)             Requested size: 451.68639pt x 279.29274pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.

<images/ej2_fx.png, id=504, 602.25pt x 372.39125pt>
File: images/ej2_fx.png Graphic file (type png)
 <use images/ej2_fx.png>
Package pdftex.def Info: images/ej2_fx.png used on input line 80.
(pdftex.def)             Requested size: 361.35278pt x 223.43646pt.

<images/ej2_fx_x.png, id=505, 602.25pt x 372.39125pt>
File: images/ej2_fx_x.png Graphic file (type png)

<use images/ej2_fx_x.png>
Package pdftex.def Info: images/ej2_fx_x.png used on input line 81.
(pdftex.def)             Requested size: 361.35278pt x 223.43646pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.
 [29 <./images/ej1_mejor_peor.png>]
<images/ej2_fx_logx.png, id=511, 602.25pt x 372.39125pt>
File: images/ej2_fx_logx.png Graphic file (type png)

<use images/ej2_fx_logx.png>
Package pdftex.def Info: images/ej2_fx_logx.png used on input line 85.
(pdftex.def)             Requested size: 361.35278pt x 223.43646pt.

<images/ej2_fx_xlogx.png, id=512, 602.25pt x 372.39125pt>
File: images/ej2_fx_xlogx.png Graphic file (type png)

<use images/ej2_fx_xlogx.png>
Package pdftex.def Info: images/ej2_fx_xlogx.png used on input line 86.
(pdftex.def)             Requested size: 361.35278pt x 223.43646pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
 [30 <./images/ej2_fx.png> <./images/ej2_fx_x.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 <images/ej3_tiempo1.png, id=521, 593.21625pt x 322.20375pt>
File: images/ej3_tiempo1.png Graphic file (type png)

<use images/ej3_tiempo1.png>
Package pdftex.def Info: images/ej3_tiempo1.png used on input line 100.
(pdftex.def)             Requested size: 415.24854pt x 225.54108pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
 [31 <./images/ej2_fx_logx.png> <./images/ej2_fx_xlogx.png>] <images/ej3_tiempo
2.png, id=528, 584.1825pt x 319.1925pt>
File: images/ej3_tiempo2.png Graphic file (type png)

<use images/ej3_tiempo2.png>
Package pdftex.def Info: images/ej3_tiempo2.png used on input line 103.
(pdftex.def)             Requested size: 408.92496pt x 223.43321pt.

<images/ej3_mejor_caso.png, id=529, 602.25pt x 372.39125pt>
File: images/ej3_mejor_caso.png Graphic file (type png)

<use images/ej3_mejor_caso.png>
Package pdftex.def Info: images/ej3_mejor_caso.png used on input line 108.
(pdftex.def)             Requested size: 421.57211pt x 260.67209pt.

<images/ej3_peor_caso.png, id=530, 602.25pt x 372.39125pt>
File: images/ej3_peor_caso.png Graphic file (type png)

<use images/ej3_peor_caso.png>
Package pdftex.def Info: images/ej3_peor_caso.png used on input line 109.
(pdftex.def)             Requested size: 421.57211pt x 260.67209pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
 [32 <./images/ej3_tiempo1.png> <./images/ej3_tiempo2.png>] <images/ej3_cuadrat
ica.png, id=537, 501.875pt x 372.39125pt>
File: images/ej3_cuadratica.png Graphic file (type png)

<use images/ej3_cuadratica.png>
Package pdftex.def Info: images/ej3_cuadratica.png used on input line 114.
(pdftex.def)             Requested size: 351.31009pt x 260.67209pt.

<images/ej3_factorial.png, id=538, 602.25pt x 372.39125pt>
File: images/ej3_factorial.png Graphic file (type png)

<use images/ej3_factorial.png>
Package pdftex.def Info: images/ej3_factorial.png used on input line 115.
(pdftex.def)             Requested size: 421.57211pt x 260.67209pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
 [33 <./images/ej3_mejor_caso.png> <./images/ej3_peor_caso.png>])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [34 <./images/ej3_cuadratica.png> <./images/ej3_factorial.png>]
\openout2 = `codigo.aux'.

 (./codigo.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/06/27 1.5pre1 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2013/06/27 1.5pre1 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2013/07/10 1.5 (Carsten Heinz)
)
(./srcfiles/ej1.cpp
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 1.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.

[35


])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
 (./srcfiles/ej2.cpp)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
 [37]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
 (./srcfiles/ej3.cpp
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
 [38]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 146.
 [39])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
 [40])
\openout2 = `entregable.aux'.


(./entregable.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
 [41


]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 65.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 65.
 (./informe.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
 (./introduccion.aux) (./informe_ej1.aux) (./informe_ej2.aux) (./informe_ej3.au
x) (./tests_mediciones.aux) (./codigo.aux) (./entregable.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 65.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 65.
Package rerunfilecheck Info: File `informe.out' has not changed.
(rerunfilecheck)             Checksum: 7EAA8176CCF907173731FB40F6984E37;3617.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 65.
 ) 
Here is how much of TeX's memory you used:
 20404 strings out of 493307
 358478 string characters out of 6139905
 672882 words of memory out of 5000000
 23023 multiletter control sequences out of 15000+600000
 18215 words of font info for 42 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 55i,17n,63p,1124b,2031s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy
6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><
/usr/share/texmf/fonts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fon
ts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-s
uper/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></
usr/share/texmf/fonts/type1/public/cm-super/sfcc1095.pfb></usr/share/texmf/font
s/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-su
per/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0900.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfss1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsx1095.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sfti1095.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sftt1095.pfb>
Output written on informe.pdf (42 pages, 1159607 bytes).
PDF statistics:
 1007 PDF objects out of 1200 (max. 8388607)
 890 compressed objects within 9 object streams
 388 named destinations out of 1000 (max. 500000)
 510 words of extra memory for PDF output out of 10000 (max. 10000000)

